UPC,Description,Cost,Price,,Scanned Count
1,MOLA BLK 250G ,2.99,4.49,,0
2,MONGLAI ,0.2,0.99,,0
3,EGGROLL ,0.25,1,,0
4,HILSHA(SLICE) ,7,10.29,,0
5,GOAT HEAD ,3,11.99,,0
9,DAL PURI ,1.49,2.49,,0
10,MAJESTIC MEDJOOL DATES ,34,47.99,,0
11,Garam Masala Whole RK ,1.99,2.69,,0
1037,GREEN PEAS FRIED,1.79,2.59,,0
1119,MY CASHEW WHL 14OZ,5,7.99,,0
1120,MY CASHEW WHOLE 7OZ,2.7,3.99,,0
1122,MAYOORI SOJI 2 LB,2,2.99,,0
1143,MAYOORI WHOLE PEANUT 7 OZ,0.85,1.89,,0
1154,CARDAMOM 3.5 OZ,4.25,5.99,,0
1155,CARDAMOM 2 OZ,3.95,5.59,,0
1191,MAYOORI PEANUT W/OUT SKIN,1.2,1.99,,0
1215,BAY LEAF,,2.99,,0
1234,mayoori Cinnamon skin 2 oz,1.5,2.29,,0
1261,MAYOORI DAL 2LB,,3.99,,0
1363,MAYOORI CUMIN 14 OZ,3.8,5.59,,0
1364,cumin 7oz,0.24,3.49,,0
1451,G/L FULL ,8.79,11.49,,0
1517,MAYOORI,1.65,2.29,,0
1573,MAYOORI CHILLI PDR KASMIRI 14OZ,2.875,3.99,,0
1579,MAYOORI CHILLI PDR KASMIRI 7OZ,1.49,2.49,,0
1635,MAYOORI PUJJA NUT ,1.79,2.49,,0
3002,FENNEL POWDER 7OZ,1.25,1.99,,0
4593,LONG CUCUMBER ,1.21,1.99,,0
13102,AJWAN POWDER 7OZ,1.7,2.29,,0
13403,MY AJINOMOTO 100GM,2.45,3.99,,0
16056,garam masala powder 7oz,2.5,3.99,,0
16062,CUMIN,2.99,4.99,,0
23422,ANIMAL CUTTING ,0.1,0.75,,0
23542,GREEN BANANNA ,1.79,2.59,,0
25187,MY BLK PEPER 3.5OZ,2.99,4.99,,0
25400,FENNEL SEED 3.5 OZ,1.25,1.99,,0
25649,MAYOORI FAR FAR SQUARE ,0.94,1.29,,0
25732,MAYOORI FAR FAR PIPE ,0.94,1.29,,0
25898,MAYOORI FAR FAR BHINDI ,0.94,1.29,,0
145122,G/L WITH BONE MIX ,8.79,11.99,,0
232452,HILSHA 2000 ,14.99,18.99,,0
234567,KORAL 5KGUP ,,6.99,,0
511792,Halal Duck ,3.91,6.99,,0
511793,CKN 65 ,3.94,7.49,,0
511794,BEEF PAIA ,4.99,5.99,,0
511795,SAMS MUT ,0.5,1,,0
511796,SAMS CKN ,0.5,1,,0
511797,HARD CKN ,2.2,3.99,,0
613555,MY BLK MUSTARD PDW,3.99,4.99,,0
747272,PUTI 1KG UP ,2.49,3.99,,0
758538,HILSHA 12/15 ,9,12.99,,0
765181,KATLA 4KGUP ,1.99,3.99,,0
982422,FROZEN SMELT FISH 1 LB ,2.75,3.99,,0
1211821,MY CORRIANDE PD 7OZ,0.99,1.99,,0
1231312,Beef Bone,3.29,2.99,,0
1351313,JALAPENO PEPPER,0.75,0.99,,0
1354111,GOAT BIRANYI ,5.99,9.99,,0
1364008,HEINZ KETCHUP,3.48,4.99,,0
1451223,G/L LEG ,8.79,13.99,,0
1451224,G/L CHOPS ,8.79,13.99,,0
1451225,G/L LIVER ,8.79,7.99,,0
1451226,G/L BONELESS ,8.79,16.99,,0
1451227,G/L GROUND KEEMA ,8.79,16.99,,0
1451228,G/L FROZEN KEEMA ,8.79,12.49,,0
1451229,G/L BRAIN ,8.79,11.99,,0
1451301,BEEF WITH BONE ,4.99,5.99,,0
1451302,BEEF BONELESS ,4.99,7.99,,0
1451303,BEEF WITH RIBS ,4.99,5.99,,0
1451304,BEEF FRONT LEG 1451304,4.99,6.99,,0
1451305,BEEF LIVER ,4.99,4.99,,0
1451306,GROUND BEEF ,3.99,7.99,,0
1451307,BEEF BRAIN ,4.99,12.99,,0
1451308,FROZEN KEEMA ,2.99,6.99,,0
1451309,BEEF PICANHA ,2.99,7.99,,0
1451310,BEEF HEAD ,5,25.99,,0
1665465,CABBAGE,0.75,0.99,,0
1857291,HALAL TURKEY ,1.19,3.59,,0
2020232,CHITAL 4KG UP ,4.5,6.99,,0
2134222,PUMPKIN ,1.13,1.59,,0
2141211,LEMON ,0.15,0.25,,0
2342225,KORAL 2 UP ,3.99,6.99,,0
2342322,POMPRET ND ,3.99,4.99,,0
2352135,GOAT CURRY ,8.29,14.99,,0
2352311,ROSE MASOR DAL 2 LB ,1.5,2.99,,0
2352312,ROSE MASOR DAL 4 LB ,4.5,5.99,,0
2892379,MRIGAL 6KG/7KG ,3.29,5.59,,0
4567890,BEEF MIX DISC,3.29,4.49,,0
6969696,HILSHA 15/18 ,12.99,16.99,,0
7658996,CKN BIRYNI ,4.99,7.99,,0
8067007,STARKIST WHITE TUNA ,1.19,1.79,,0
8067104,STARKIST WHITE ,1.19,1.79,,0
8067308,STARKIST TUNA ,1.55,2.29,,0
8660533,BUMBLE WHITE TUNA ,1.56,2.29,,0
8727272,ALA UDDIN SWEETS ,5,6.69,,0
8727273,BAGABARI GHEE 450G,9.99,14.99,,0
9283732,KATLA 2KG/3KG ,1.75,2.99,,0
9922211,OKRA ,3.29,3.99,,0
9922212,CARLIFLOWER ,3.75,4.99,,0
9922213,CILANTRO ,0.62,0.5,,0
9922214,GREEN CHILLI ,1.99,3.29,,0
9922215,ROMA TOMATO ,0.98,1.49,,0
9922216,EGG PLANT FANCY ,1.29,1.99,,0
9922217,PARVAL ,4,5.99,,0
9922218,GREEN PLAINT ,0.99,1.99,,0
9922219,ARVI ,2,2.99,,0
9922220,WHITE POTATOES ,1.29,1.99,,0
9922221,VALOR FLAT ,1.29,1.99,,0
12118901,COW CURRY ,5,7.99,,0
12118902,LAMB CURRY ,8,14.99,,0
12118909,CHICKEN CURRY ,1.36,4.99,,0
12311111,HILSHA 8/10 ,10,18.99,,0
12312121,MALANGA ,2.49,3.29,,0
